feature_1,feature_2,target
0.9385524306345883,-0.09329388848380427,0
1.6828545031166318,-0.5400342955978734,1
0.7599101130226662,0.04077354389290044,1
0.7470659842065468,0.5205504610482246,0
0.09724405547610668,0.5767572932555973,0
-1.5364467798621004,0.17891093275672265,0
1.4993229827148116,-0.5993183438676266,1
1.1810200528376473,-0.7523022010521648,1
1.7872364992510543,-0.5894927210926089,1
-0.27576842096652693,-0.14355096589470223,1
-1.0277924648639605,-0.05118282171268129,0
0.3543783394473753,-0.2502646672201258,1
2.11077643193398,-0.15498785972020482,1
-1.3174845049252577,0.4118245503516662,0
1.1467573914128728,0.7723500108205308,0
0.9936972566405252,0.7659033823008525,0
-1.2993729157958802,0.3173019177351656,0
0.475380542144356,1.0572392107102588,0
-0.24155899084318005,1.0113111464731452,0
0.7453724975805194,-1.0409845675247789,1
0.6639600401330341,0.6470732792708296,0
-0.2603362831124151,-0.6839119134223368,1
1.779319399600538,-1.045147501554032,1
0.13107115752731346,0.9368392819761129,0
-1.156495789667989,0.19239617366754747,0
0.10076123932544856,0.8979190115533776,0
2.07596123734428,0.35952316473101664,1
1.4578542662531913,0.9693202862813797,0
0.41326037114674663,0.6356226383263739,0
0.9616972316731717,0.1949867618625959,0
0.01373255138053305,1.2642478982204834,0
1.1257362584693955,-0.7586546201054538,1
1.6644517870011641,0.537191321902377,1
-0.3067842970704397,0.16301068971952287,1
-0.6820073072989048,1.2251125382454162,0
1.4637560567704684,-1.0625524084834135,1
1.4921865622366726,0.1896335942089361,1
-0.18811672486588393,0.8092338688370704,0
1.999350305060585,0.9613773976120945,1
1.7301927088831979,-0.7654033751386182,1
0.9265722272195813,-0.33839993808422464,1
0.7075318257478425,-0.6028254109407706,1
-0.13732726660185923,1.3462460569829133,0
1.2825720682873307,-0.6780389575793726,1
1.4325838409366412,-0.08437255547374689,1
1.8001761432458279,1.0514454636207256,1
2.085363352295357,0.22873264833195145,1
-0.04276554267144017,0.30984684660639,1
1.357061822764086,-0.053249776895695856,1
1.3939326353946022,0.2841742784505815,0
1.8765069188590944,0.45936322682197417,1
-0.8718829260099834,0.6300596616971377,0
-1.044407813167246,-0.04299671322691136,0
0.7129228966903705,-0.9096833459772545,1
-0.2974327674211046,0.46366132926597764,0
-0.6588887219604052,1.4303174101341742,0
-0.3300205336839609,1.593666526660809,0
0.7857490296589305,0.3254142600132687,0
0.36672403773131496,-0.3807154705683189,1
1.5430596468112794,-0.16914394253326948,1
0.6505344696944971,0.27451667081485487,1
-0.16362978273800255,1.0020369566861371,0
0.8388908300675901,-0.3582954056735742,1
1.4676475777547788,-0.08235658422408904,1
1.4250855079703537,0.05623155653355283,1
1.6012621140613748,-0.8161954080023566,1
2.1912954590204805,0.10721359377979045,1
-1.2111119160467836,1.5722309214090227,0
-0.9417037937324195,-0.24555245247852026,0
-0.3485489539094642,-0.5181277259615956,1
-0.6615969185964243,0.7557231707090553,0
1.5117267109875943,0.2786715999021916,1
-0.5824958618261369,0.34822777711877795,0
0.711855776783977,-0.3107165665442585,1
-0.026972714795606922,0.9376817483411242,0
1.024297414698193,0.8976092577329777,0
-0.008836393215146274,0.42588483865000004,1
-0.5594616973546949,-0.19707979961053423,1
2.3951845518851913,-0.06524532063502375,1
1.3196536713311136,-0.32240879756663077,0
1.3225135644208594,0.17038604545145203,0
1.0376225185010446,0.5210156764571938,0
-0.8252265168830918,1.1270068630541044,0
0.34104260942979814,-0.77067311522024,1
-1.0963856412189448,-0.6511508628835356,0
-0.5236269917071796,0.8672426376932966,0
-0.12970540195565117,1.5348418618325237,1
1.6761648458334786,-0.26777299115805875,1
0.5409697642868441,0.05932809099414582,1
-0.34681634665166494,1.3256445894569293,0
-0.8536047429996964,-0.15774663766708047,1
2.167331061667394,-0.1811069085250926,1
0.3903213989761353,0.33335125546995903,1
0.146560071636992,0.8568996404046192,1
1.4685173246788537,0.36659750629555077,1
-0.6504142755251373,0.3853172497020013,0
2.0892358742859325,-0.28995537387458625,1
-0.5357993223084351,-0.2575690903226919,1
0.5258452643920384,1.3932448442231502,0
1.6247581014611794,-0.06074953886426576,1
1.386249815975707,-0.7502745260920325,1
0.030216246874484067,0.8843933948586941,0
-0.27355142219959483,1.5073269308398172,0
2.505191592136578,-0.18662936661325252,1
0.555682963629356,1.0044867938790163,0
-1.2136449096095725,0.6578933790279795,0
1.7889536412681941,0.4128239212055697,1
0.8031370307683401,0.7830008107120716,0
-0.0858800229304037,1.4112391229337384,0
1.1396316484800533,-0.3083829262609208,0
