f1,f1v,f2,f3,f4,l1,l2,l3,n1,n2,n3,n4,t1,lsc,density,clsCoef,hubs,t2,t3,t4,c1,c2,target
0.09516954448077047,0.03939989848777875,0.0,0.0,0.0,0.0,0.0,0.0,0.007142857142857143,0.26401234419674985,0.0,0.0,0.05238095238095238,0.5751020408163265,0.809799861973775,0.28528183173543065,0.7190448718978111,0.02857142857142857,0.02857142857142857,1.0,0.0,0.0,0.5216400911161732
0.024198035303343437,0.010294089076344243,0.0,0.0,0.0,0.0,0.0,0.0,0.0007142857142857143,0.1509647643955417,0.0,0.0,0.002857142857142857,0.5007027210884353,0.6495483343552014,0.14993771874943992,0.6086736348617285,0.002857142857142857,0.0014285714285714286,0.5,0.0,0.0,0.5206122012321919
0.019493941606373296,0.00844297332356913,0.0,0.0,0.0,0.0,0.0,0.0,0.007142857142857144,0.138462346991178,0.0,0.0,0.028571428571428577,0.5000340136054421,0.7104209799861975,0.18781986157343597,0.6375055798992892,0.028571428571428577,0.014285714285714289,0.5,0.0,0.0,0.6764350684651618
0.10904844039680771,0.04873323356147071,0.07419577309519913,0.11619047619047619,0.0680952380952381,0.015400262930588058,0.013333333333333334,0.0023809523809523807,0.008333333333333333,0.27784299895768944,0.017142857142857126,0.005,0.03238095238095238,0.7073414965986394,0.7747135363444375,0.25305061135381096,0.6948903374096966,0.002857142857142857,0.002857142857142857,1.0,0.0,0.0,0.4135809728717435
0.09062412197132545,0.04062426547063793,0.0005698375507700082,0.0047619047619047615,0.0,0.012215117120753348,0.011904761904761906,0.0047619047619047615,0.013095238095238097,0.25397336743593235,0.021428571428571408,0.015476190476190477,0.05238095238095239,0.5914285714285713,0.8104209799861976,0.307405431933871,0.7124990671209512,0.028571428571428577,0.028571428571428577,1.0,0.0,0.0,0.4991309529721408
0.019200843752236105,0.008155310841502285,0.0,0.0,0.0,0.0,0.0,0.0,0.0007142857142857143,0.1351420574126648,0.0,0.0,0.002857142857142857,0.5004972789115646,0.6619068056407112,0.1472353876096519,0.6086907417174625,0.002857142857142857,0.0014285714285714286,0.5,0.0,0.0,0.5985977437809664
0.08999323932321451,0.040232044018698,0.07856320359303379,0.06047619047619049,0.03261904761904762,0.011455609817064555,0.01,0.002261904761904762,0.007142857142857142,0.2533828366298832,0.014761904761904754,0.0026190476190476194,0.02523809523809524,0.6608482993197279,0.7418720621295729,0.22595676294540312,0.6686177779736792,0.002857142857142857,0.002857142857142857,1.0,0.0,0.0,0.4742958831169833
0.13191351504716897,0.04860857588536765,0.0012817898999916359,0.07142857142857142,0.0,0.0,0.0,0.0,0.02619047619047619,0.39397137345395494,0.038095238095238106,0.0023809523809523807,0.27619047619047615,0.75421768707483,0.9614906832298137,0.7544832680546967,0.8682093969927508,0.11428571428571428,0.09999999999999999,0.875,0.0,0.0,0.4005763688760806
0.1074125857599177,0.04520168130024734,0.028167077308464513,0.1123809523809524,0.03571428571428571,0.011870485099090061,0.01,0.0026190476190476194,0.011666666666666667,0.39770410685041496,0.02238095238095239,0.002857142857142857,0.1685714285714286,0.8716646258503403,0.9806648954288439,0.6698278311541886,0.9145560754890258,0.011428571428571429,0.011428571428571429,1.0,0.0,0.0,0.3244603781947385
0.025392902896963512,0.010391260151855469,0.0,0.0,0.0,0.0,0.0,0.0,0.0007142857142857143,0.26782171256752013,0.0,0.0,0.0038095238095238095,0.5019673469387755,0.9526888752639825,0.5567292413288466,0.8587768885901484,0.011428571428571429,0.01,0.875,0.0,0.0,0.5708448715591106
