feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
13.29897055303676,1.461620673146095,6.266477248370127,-8.265104094542057,1.9147277771611653,4.2200707071935994,-4.629572024162625,-7.305275172779222,0
13.735886058949397,16.119205591924434,-11.945241853291451,-0.1677895991780073,0.9581525549505492,10.015364534073157,-8.169690080188541,13.669210672549907,1
9.968675489488566,-8.64536966886145,4.574281533904681,6.516424848064468,1.4769641300256744,-1.1815907927846196,-6.56756698637498,6.016217921739301,1
26.36738732720235,12.14362856844212,-3.9551284384480967,-7.447237825214758,1.1680780426720787,3.556606856520226,-1.28763292332983,-1.7277693057712114,1
24.219426802461367,17.186852051529797,-4.115217133780433,8.828825375889453,1.3954748412975664,1.4948298518594814,3.529000142088651,-10.406826692458406,2
5.01122776690448,24.88198777591564,2.7406206318348767,-2.3911947404460285,6.673181980928632,8.266562512236918,2.27212226816166,-7.970340596156396,2
16.982974571107277,13.525652771247737,6.7782129176586,-0.24088844470007406,4.084552801415008,-0.8698447103463269,6.855537771434453,-5.957663308509093,1
24.985072987927467,9.602815420869803,0.8244287810304729,-16.440255671730903,-0.04739256957456056,7.017737373677796,-3.1074813943996706,-10.180339224538109,2
-0.38669492397376715,25.187221520299083,-5.230202620607677,-13.074555476614243,9.864404747595046,-4.369937039944633,-0.1795463468328396,6.723238607935336,2
24.78098682791628,-1.7628616188084565,-0.8506672610769719,5.802858055506925,-4.162768751593714,8.594800453073555,10.184515482780588,2.3572564597922345,1
19.725301877055664,-10.305272415231292,-1.5728801271258916,1.2852897353096184,13.568264836788021,-5.646434189236293,14.781618173361004,-5.772043873775721,1
-0.8963598959900881,4.596959622465972,13.697702349090825,-11.19700749018004,0.4412379948188951,-5.542681770806709,11.594550127416682,9.724579348651481,0
18.883727593861373,5.078638675257147,-0.07026629185207418,-5.801688902840361,-15.265641091184413,-0.4388286461733378,8.810414942968542,0.6372806546709983,1
11.692331241525155,23.707526841377817,6.105322285674092,6.182879107438022,2.3964873544975527,1.5617047885177224,-16.982913158357285,-2.6056749406916606,2
-3.3858548209583366,-2.5046248146082877,11.422937383906037,-7.864596295201633,-4.416074918770756,-6.891265956880249,-5.827125579506306,-10.294628995136058,0
